scale,raw,tscore
par,26,115
par,27,118
par,28,122
par,29,125
par,30,129
pf,0,48
pf,1,48
pf,2,48
pf,3,48
pf,4,48
pf,5,48
pf,6,48
par,7,48
pf,8,1
pf,9,1
pf,10,3
pf,11,5
pf,12,7
pf,13,9
pf,14,11
pf,15,13
pf,16,15
pf,17,17
pf,18,20
pf,19,22
pf,20,24
pf,21,26
pf,22,28
pf,23,30
pf,24,32
pf,25,34
pf,26,36
pf,27,38
pf,28,41
pf,29,43
pf,30,45
pf,31,47
pf,32,49
pf,33,51
pf,34,53
pf,35,55
pf,36,57
pf,37,59
pf,38,62
pf,39,64
pf,40,66
psy,0,44
psy,1,44
psy,2,44
psy,3,44
psy,4,44
psy,5,44
psy,6,44
psy,7,50
psy,8,56
psy,9,61
psy,10,67
psy,11,73
psy,12,78
psy,13,84
psy,14,90
psy,15,95
psy,16,101
psy,17,107
psy,18,113
psy,19,118
psy,20,124
psy,21,130
psy,22,135
psy,23,141
psy,24,147
psy,25,152
psy,26,158
psy,27,164
psy,28,169
psy,29,175
psy,30,161
pts,0,39
pts,1,39
pts,2,39
pts,3,39
pts,4,39
pts,5,39
pts,6,39
pts,7,41
pts,8,43
pts,9,45
pts,10,47
pts,11,49
pts,12,50
pts,13,52
pts,14,54
pts,15,56
pts,16,58
pts,17,60
pts,18,62
pts,19,63
pts,20,65
pts,21,67
pts,22,69
pts,23,71
pts,24,73
pts,25,74
pts,26,76
pts,27,78
pts,28,80
pts,29,82
pts,30,84
soc,0,40
soc,1,40
soc,2,40
soc,3,40
soc,4,40
soc,5,40
soc,6,43
soc,7,45
soc,8,48
soc,9,50
soc,10,53
soc,11,55
soc,12,58
soc,13,60
soc,14,63
soc,15,65
soc,16,68
soc,17,70
soc,18,73
soc,19,75
soc,20,78
soc,21,81
soc,22,83
soc,23,86
soc,24,88
soc,25,91
sui,0,46
sui,1,46
sui,2,46
sui,3,46
sui,4,46
sui,5,46
sui,6,46
sui,7,51
sui,8,55
sui,9,60
sui,10,65
sui,11,69
sui,12,74
sui,13,78
sui,14,83
sui,15,87
sui,16,92
sui,17,96
sui,18,101
sui,19,105
sui,20,110
sui,21,115
sui,22,119
sui,23,124
sui,24,128
sui,25,133
sui,26,137
sui,27,142
sui,28,146
sui,29,151
sui,30,156
int,0,38
int,1,38
int,2,38
int,3,38
int,4,38
int,5,38
int,6,38
int,7,38
int,8,38
int,9,38
int,10,38
int,11,38
int,12,38
int,13,38
int,14,38
int,15,38
int,16,38
int,17,38
int,18,38
int,19,38
int,20,38
int,21,38
int,22,38
int,23,38
int,24,38
int,25,38
int,26,39
int,27,39
int,28,40
int,29,40
int,30,41
int,31,42
int,32,42
int,33,43
int,34,44
int,35,44
int,36,45
int,37,46
int,38,46
int,39,47
int,40,48
int,41,48
int,42,49
int,43,49
int,44,50
int,45,51
int,46,51
int,47,52
int,48,53
int,49,53
int,50,54
int,51,55
int,52,55
int,53,56
int,54,57
int,55,57
int,56,58
int,57,58
int,58,59
int,59,60
int,60,60
int,61,61
int,62,62
int,63,62
int,64,63
int,65,64
int,66,64
int,67,65
int,68,66
int,69,66
int,70,67
int,71,68
int,72,68
int,73,69
int,74,69
int,75,70
int,76,71
int,77,71
int,78,72
int,79,73
int,80,73
int,81,74
int,82,75
int,83,75
int,84,76
int,85,77
int,86,77
int,87,78
int,88,78
int,89,79
int,90,80
int,91,80
int,92,81
int,93,82
int,94,82
int,95,83
int,96,84
int,97,84
int,98,85
int,99,86
int,100,86
int,101,87
int,102,88
int,103,88
int,104,89
int,105,89
int,106,90
int,107,91
int,108,91
int,109,92
int,110,93
int,111,93
int,112,94
int,113,95
int,114,95
int,115,96
int,116,97
int,117,97
int,118,98
int,119,98
int,120,99
int,121,100
int,122,100
int,123,101
int,124,102
int,125,102
ext,0,40
ext,1,40
ext,2,40
ext,3,40
ext,4,40
ext,5,40
ext,6,40
ext,7,40
ext,8,40
ext,9,40
ext,10,40
ext,11,40
ext,12,40
ext,13,40
ext,14,40
ext,15,40
ext,16,40
ext,17,40
ext,18,40
ext,19,40
ext,20,40
ext,21,40
ext,22,40
ext,23,40
ext,24,40
ext,25,40
ext,26,40
ext,27,41
ext,28,43
ext,29,44
ext,30,46
ext,31,47
ext,32,49
ext,33,50
ext,34,52
ext,35,53
ext,36,55
ext,37,56
ext,38,57
ext,39,59
ext,40,60
ext,41,62
ext,42,63
ext,43,65
ext,44,66
ext,45,68
ext,46,69
ext,47,71
ext,48,72
ext,49,74
ext,50,75
ext,51,77
ext,52,78
ext,53,80
ext,54,81
ext,55,83
ext,56,84
ext,57,85
ext,58,87
ext,59,88
ext,60,90
ext,61,91
ext,62,93
ext,63,94
ext,64,96
ext,65,97
ext,66,99
ext,67,100
ext,68,102
ext,69,103
ext,70,105
ext,71,106
ext,72,108
ext,73,109
ext,74,111
ext,75,112
ext,76,114
ext,77,115
ext,78,116
ext,79,118
ext,80,119
ext,81,121
ext,82,122
ext,83,124
ext,84,125
ext,85,127
ext,86,128
ext,87,130
ext,88,131
ext,89,133
ext,90,134
ext,91,136
ext,92,137
ext,93,139
ext,94,140
ext,95,142
ext,96,143
ext,97,144
ext,98,146
ext,99,147
ext,100,149
ext,101,150
ext,102,152
ext,103,153
ext,104,155
ext,105,156
ext,106,158
ext,107,159
ext,108,161
ext,109,162
ext,110,164
ext,111,165
ext,112,167
ext,113,168
ext,114,170
ext,115,171
ext,116,173
ext,117,174
ext,118,175
ext,119,177
ext,120,178
ext,121,180
ext,122,181
ext,123,183
ext,124,184
ext,125,186
ext,126,187
ext,127,189
ext,128,190
ext,129,192
ext,130,193
ri,0,39
ri,1,39
ri,2,39
ri,3,39
ri,4,39
ri,5,39
ri,6,39
ri,7,39
ri,8,39
ri,9,39
ri,10,39
ri,11,39
ri,12,39
ri,13,39
ri,14,39
ri,15,39
ri,16,39
ri,17,39
ri,18,39
ri,19,39
ri,20,39
ri,21,39
ri,22,39
ri,23,39
ri,24,41
ri,25,42
ri,26,43
ri,27,44
ri,28,46
ri,29,47
ri,30,48
ri,31,49
ri,32,51
ri,33,52
ri,34,53
ri,35,55
ri,36,56
ri,37,57
ri,38,58
ri,39,60
ri,40,61
ri,41,62
ri,42,63
ri,43,65
ri,44,66
ri,45,67
ri,46,68
ri,47,70
ri,48,71
ri,49,72
ri,50,73
ri,51,75
ri,52,76
ri,53,77
ri,54,79
ri,55,80
ri,56,81
ri,57,82
ri,58,84
ri,59,85
ri,60,86
ri,61,87
ri,62,89
ri,63,90
ri,64,91
ri,65,92
ri,66,94
ri,67,95
ri,68,96
ri,69,98
ri,70,99
ri,71,100
ri,72,101
ri,73,103
ri,74,104
ri,75,105
ri,76,106
ri,77,108
ri,78,109
ri,79,110
ri,80,111
ri,81,113
ri,82,114
ri,83,115
ri,84,117
ri,85,118
ri,86,119
ri,87,120
ri,88,122
ri,89,123
ri,90,124
ri,91,125
ri,92,127
ri,93,128
ri,94,129
ri,95,130
ri,96,132
ri,97,133
ri,98,134
ri,99,135
ri,100,137
ri,101,138
ri,102,139
ri,103,141
ri,104,142
ri,105,143
ri,106,144
ri,107,146
ri,108,147
ri,109,148
ri,110,149
ri,111,151
ri,112,152
ri,113,153
ri,114,154
ri,115,156
gpi,0,36
gpi,1,36
gpi,2,36
gpi,3,36
gpi,4,36
gpi,5,36
gpi,6,36
gpi,7,36
gpi,8,36
gpi,9,36
gpi,10,36
gpi,11,36
gpi,12,36
gpi,13,36
gpi,14,36
gpi,15,36
gpi,16,36
gpi,17,36
gpi,18,36
gpi,19,36
gpi,20,36
gpi,21,36
gpi,22,36
gpi,23,36
gpi,24,36
gpi,25,36
gpi,26,36
gpi,27,36
gpi,28,36
gpi,29,36
gpi,30,36
gpi,31,36
gpi,32,36
gpi,33,36
gpi,34,36
gpi,35,36
gpi,36,36
gpi,37,36
gpi,38,36
gpi,39,36
gpi,40,36
gpi,41,36
gpi,42,36
gpi,43,36
gpi,44,36
gpi,45,36
gpi,46,36
gpi,47,36
gpi,48,36
gpi,49,36
gpi,50,36
gpi,51,36
gpi,52,36
gpi,53,36
gpi,54,36
gpi,55,36
gpi,56,36
gpi,57,36
gpi,58,36
gpi,59,36
gpi,60,36
gpi,61,36
gpi,62,36
gpi,63,36
gpi,64,36
gpi,65,36
gpi,66,36
gpi,67,36
gpi,68,36
gpi,69,36
gpi,70,36
gpi,71,36
gpi,72,36
gpi,73,36
gpi,74,36
gpi,75,36
gpi,76,37
gpi,77,37
gpi,78,38
gpi,79,38
gpi,80,38
gpi,81,39
gpi,82,39
gpi,83,40
gpi,84,40
gpi,85,40
gpi,86,41
gpi,87,41
gpi,88,42
gpi,89,42
gpi,90,43
gpi,91,43
gpi,92,43
gpi,93,44
gpi,94,44
gpi,95,45
gpi,96,45
gpi,97,45
gpi,98,46
gpi,99,46
gpi,100,47
gpi,101,47
gpi,102,47
gpi,103,48
gpi,104,48
gpi,105,49
gpi,106,49
gpi,107,50
gpi,108,50
gpi,109,50
gpi,110,51
gpi,111,51
gpi,112,52
gpi,113,52
gpi,114,52
gpi,115,53
gpi,116,53
gpi,117,54
gpi,118,54
gpi,119,54
gpi,120,55
gpi,121,55
gpi,122,56
gpi,123,56
gpi,124,57
gpi,125,57
gpi,126,57
gpi,127,58
gpi,128,58
gpi,129,59
gpi,130,59
gpi,131,59
gpi,132,60
gpi,133,60
gpi,134,61
gpi,135,61
gpi,136,61
gpi,137,62
gpi,138,62
gpi,139,63
gpi,140,63
gpi,141,63
gpi,142,64
gpi,143,64
gpi,144,65
gpi,145,65
gpi,146,66
gpi,147,66
gpi,148,66
gpi,149,67
gpi,150,67
gpi,151,68
gpi,152,68
gpi,153,68
gpi,154,69
gpi,155,69
gpi,156,70
gpi,157,70
gpi,158,70
gpi,159,71
gpi,160,71
gpi,161,72
gpi,162,72
gpi,163,73
gpi,164,73
gpi,165,73
gpi,166,74
gpi,167,74
gpi,168,75
gpi,169,75
gpi,170,75
gpi,171,76
gpi,172,76
gpi,173,77
gpi,174,77
gpi,175,77
gpi,176,78
gpi,177,78
gpi,178,79
gpi,179,79
gpi,180,80
gpi,181,80
gpi,182,80
gpi,183,81
gpi,184,81
gpi,185,82
gpi,186,82
gpi,187,82
gpi,188,83
gpi,189,83
gpi,190,84
gpi,191,84
gpi,192,84
gpi,193,85
gpi,194,85
gpi,195,86
gpi,196,86
gpi,197,87
gpi,198,87
gpi,199,87
gpi,200,88
gpi,201,88
gpi,202,89
gpi,203,89
gpi,204,89
gpi,205,90
gpi,206,90
gpi,207,91
gpi,208,91
gpi,209,91
gpi,210,92
gpi,211,92
gpi,212,93
gpi,213,93
gpi,214,94
gpi,215,94
gpi,216,94
gpi,217,95
gpi,218,95
gpi,219,96
gpi,220,96
gpi,221,96
gpi,222,97
gpi,223,97
gpi,224,98
gpi,225,98
gpi,226,98
gpi,227,99
gpi,228,99
gpi,229,100
gpi,230,100
gpi,231,101
gpi,232,101
gpi,233,101
gpi,234,102
gpi,235,102
gpi,236,103
gpi,237,103
gpi,238,103
gpi,239,104
gpi,240,104
gpi,241,105
gpi,242,105
gpi,243,105
gpi,244,106
gpi,245,106
gpi,246,107
gpi,247,107
gpi,248,108
gpi,249,108
gpi,250,108
gpi,251,109
gpi,252,109
gpi,253,110
gpi,254,110
gpi,255,110
gpi,256,111
gpi,257,111
gpi,258,112
gpi,259,112
gpi,260,112
gpi,261,113
gpi,262,113
gpi,263,114
gpi,264,114
gpi,265,114
gpi,266,115
gpi,267,115
gpi,268,116
gpi,269,116
gpi,270,117
gpi,271,117
gpi,272,117
gpi,273,118
gpi,274,118
gpi,275,119
gpi,276,119
gpi,277,119
gpi,278,120
gpi,279,120
gpi,280,121
gpi,281,121
gpi,282,121
gpi,283,122
gpi,284,122
gpi,285,123
gpi,286,123
gpi,287,124
gpi,288,124
gpi,289,124
gpi,290,125
gpi,291,125
gpi,292,126
gpi,293,126
gpi,294,126
gpi,295,127
gpi,296,127
gpi,297,128
gpi,298,128
gpi,299,128
gpi,300,129
gpi,301,129
gpi,302,130
gpi,303,130
gpi,304,131
gpi,305,131
gpi,306,131
gpi,307,132
gpi,308,132
gpi,309,133
gpi,310,133
gpi,311,133
gpi,312,134
gpi,313,134
gpi,314,135
gpi,315,135
gpi,316,135
gpi,317,136
gpi,318,136
gpi,319,137
gpi,320,137
gpi,321,138
gpi,322,138
gpi,323,138
gpi,324,139
gpi,325,139
gpi,326,140
gpi,327,140
gpi,328,140
gpi,329,141
gpi,330,141
gpi,331,142
gpi,332,142
gpi,333,142
gpi,334,143
gpi,335,143
gpi,336,144
gpi,337,144
gpi,338,145
gpi,339,145
gpi,340,145
gpi,341,146
gpi,342,146
gpi,343,147
gpi,344,147
gpi,345,147
gpi,346,148
gpi,347,148
gpi,348,149
gpi,349,149
gpi,350,149
gpi,351,150
gpi,352,150
gpi,353,151
gpi,354,151
gpi,355,152
gpi,356,152
gpi,357,152
gpi,358,153
gpi,359,153
gpi,360,154
gpi,361,154
gpi,362,154
gpi,363,155
gpi,364,155
gpi,365,156
gpi,366,156
gpi,367,156
gpi,368,157
gpi,369,157
gpi,370,158
