scale,raw,tscore
gpi,76,38
gpi,77,38
gpi,78,39
gpi,79,40
gpi,80,40
gpi,81,41
gpi,82,42
gpi,83,42
gpi,84,43
gpi,85,43
gpi,86,44
gpi,87,44
gpi,88,45
gpi,89,46
gpi,90,47
gpi,91,48
gpi,92,49
gpi,93,50
gpi,94,51
gpi,95,52
gpi,96,53
gpi,97,54
gpi,98,54
gpi,99,54
gpi,100,55
gpi,101,55
gpi,102,55
gpi,103,56
gpi,104,56
gpi,105,56
gpi,106,57
gpi,107,57
gpi,108,57
gpi,109,58
gpi,110,58
gpi,111,58
gpi,112,59
gpi,113,59
gpi,114,59
gpi,115,60
gpi,116,60
gpi,117,60
gpi,118,60
gpi,119,61
gpi,120,61
gpi,121,61
gpi,122,61
gpi,123,62
gpi,124,62
gpi,125,62
gpi,126,62
gpi,127,63
gpi,128,63
gpi,129,63
gpi,130,63
gpi,131,64
gpi,132,64
gpi,133,64
gpi,134,64
gpi,135,65
gpi,136,65
gpi,137,65
gpi,138,65
gpi,139,66
gpi,140,66
gpi,141,66
gpi,142,66
gpi,143,67
gpi,144,67
gpi,145,67
gpi,146,67
gpi,147,68
gpi,148,68
gpi,149,68
gpi,150,68
gpi,151,69
gpi,152,69
gpi,153,69
gpi,154,69
gpi,155,70
gpi,156,70
gpi,157,70
gpi,158,70
gpi,159,71
gpi,160,71
gpi,161,71
gpi,162,71
gpi,163,72
gpi,164,72
gpi,165,72
gpi,166,72
gpi,167,73
gpi,168,73
gpi,169,73
gpi,170,74
gpi,171,74
gpi,172,75
gpi,173,75
gpi,174,75
gpi,175,76
gpi,176,76
gpi,177,77
gpi,178,77
gpi,179,77
gpi,180,78
gpi,181,78
gpi,182,78
gpi,183,79
gpi,184,79
gpi,185,80
gpi,186,80
gpi,187,80
gpi,188,81
gpi,189,81
gpi,190,82
gpi,191,82
gpi,192,82
gpi,193,83
gpi,194,84
gpi,195,84
gpi,196,85
gpi,197,86
gpi,198,87
gpi,199,87
gpi,200,88
gpi,201,88
gpi,202,89
gpi,203,90
gpi,204,90
gpi,205,91
gpi,206,92
gpi,207,92
gpi,208,93
gpi,209,93
gpi,210,93
gpi,211,94
gpi,212,94
gpi,213,94
gpi,214,95
gpi,215,95
gpi,216,96
gpi,217,96
gpi,218,96
gpi,219,97
gpi,220,97
gpi,221,98
gpi,222,98
gpi,223,98
gpi,224,99
gpi,225,99
gpi,226,99
gpi,227,100
gpi,228,100
gpi,229,101
gpi,230,101
gpi,231,101
gpi,232,102
gpi,233,102
gpi,234,103
gpi,235,103
gpi,236,103
gpi,237,104
gpi,238,104
gpi,239,104
gpi,240,105
gpi,241,105
gpi,242,106
gpi,243,106
gpi,244,106
gpi,245,107
gpi,246,107
gpi,247,108
gpi,248,108
gpi,249,108
gpi,250,109
gpi,251,109
gpi,252,110
gpi,253,110
gpi,254,110
gpi,255,111
gpi,256,111
gpi,257,111
gpi,258,112
gpi,259,112
gpi,260,113
gpi,261,113
gpi,262,113
gpi,263,114
gpi,264,114
gpi,265,115
gpi,266,115
gpi,267,115
gpi,268,116
gpi,269,116
gpi,270,116
gpi,271,117
gpi,272,117
gpi,273,118
gpi,274,118
gpi,275,118
gpi,276,119
gpi,277,119
gpi,278,120
gpi,279,120
gpi,280,120
gpi,281,121
gpi,282,121
gpi,283,121
gpi,284,122
gpi,285,122
gpi,286,123
gpi,287,123
gpi,288,123
gpi,289,124
gpi,290,124
gpi,291,125
gpi,292,125
gpi,293,125
gpi,294,126
gpi,295,126
gpi,296,127
gpi,297,127
gpi,298,127
gpi,299,128
gpi,300,128
gpi,301,128
gpi,302,129
gpi,303,129
gpi,304,130
gpi,305,130
gpi,306,130
gpi,307,131
gpi,308,131
gpi,309,132
gpi,310,132
gpi,311,132
gpi,312,133
gpi,313,133
gpi,314,133
gpi,315,134
gpi,316,134
gpi,317,135
gpi,318,135
gpi,319,135
gpi,320,136
gpi,321,136
gpi,322,137
gpi,323,137
gpi,324,137
gpi,325,138
gpi,326,138
gpi,327,139
gpi,328,139
gpi,329,139
gpi,330,140
gpi,331,140
gpi,332,140
gpi,333,141
gpi,334,141
gpi,335,142
gpi,336,142
gpi,337,142
gpi,338,143
gpi,339,143
gpi,340,144
gpi,341,144
gpi,342,144
gpi,343,145
gpi,344,145
gpi,345,145
gpi,346,146
gpi,347,146
gpi,348,147
gpi,349,147
gpi,350,147
gpi,351,148
gpi,352,148
gpi,353,149
gpi,354,149
gpi,355,149
gpi,356,150
gpi,357,150
gpi,358,150
gpi,359,151
gpi,360,151
gpi,361,152
gpi,362,152
gpi,363,152
gpi,364,153
gpi,365,153
gpi,366,154
gpi,367,154
gpi,368,154
gpi,369,155
gpi,370,155
gra,0,35
gra,1,35
gra,2,35
gra,3,35
gra,4,35
gra,5,35
gra,6,35
gra,7,40
gra,8,44
gra,9,46
gra,10,48
gra,11,50
gra,12,53
gra,13,55
gra,14,57
gra,15,59
gra,16,60
gra,17,62
gra,18,63
gra,19,65
gra,20,67
gra,21,69
gra,22,71
gra,23,74
gra,24,76
gra,25,78
gra,26,80
gra,27,87
gra,28,89
gra,29,91
gra,30,94
int,0,38
int,1,38
int,2,38
int,3,38
int,4,38
int,5,38
int,6,38
int,7,38
int,8,38
int,9,38
int,10,38
int,11,38
int,12,38
int,13,38
int,14,38
int,15,38
int,16,38
int,17,38
int,18,38
int,19,38
int,20,38
int,21,38
int,22,38
int,23,38
int,24,38
int,25,38
int,26,40
int,27,42
int,28,44
int,29,46
int,30,48
int,31,49
int,32,50
int,33,50
int,34,51
int,35,52
int,36,53
int,37,54
int,38,55
int,39,55
int,40,56
int,41,56
int,42,57
int,43,57
int,44,58
int,45,58
int,46,59
int,47,60
int,48,60
int,49,60
int,50,60
int,51,61
int,52,61
int,53,61
int,54,61
int,55,62
int,56,62
int,57,62
int,58,62
int,59,63
int,60,63
int,61,63
int,62,63
int,63,64
int,64,64
int,65,64
int,66,65
int,67,65
int,68,66
int,69,66
int,70,67
int,71,67
int,72,68
int,73,69
int,74,70
int,75,70
int,76,71
int,77,72
int,78,72
int,79,73
int,80,74
int,81,74
int,82,75
int,83,76
int,84,76
int,85,77
int,86,78
int,87,78
int,88,79
int,89,80
int,90,81
int,91,82
int,92,83
int,93,84
int,94,85
int,95,86
int,96,87
int,97,88
int,98,89
int,99,90
int,100,91
int,101,91
int,102,92
int,103,93
int,104,93
int,105,94
int,106,94
int,107,95
int,108,96
int,109,96
int,110,97
int,111,98
int,112,98
int,113,99
int,114,100
int,115,100
int,116,101
int,117,102
int,118,102
int,119,103
int,120,104
int,121,104
int,122,105
int,123,105
int,124,106
int,125,107
man,0,40
man,1,40
man,2,40
man,3,40
man,4,40
man,5,40
man,6,47
man,7,55
man,8,60
man,9,63
man,10,66
man,11,69
man,12,74
man,13,78
man,14,85
man,15,92
man,16,97
man,17,102
man,18,106
man,19,111
man,20,116
man,21,121
man,22,126
man,23,130
man,24,135
man,25,140
par,0,42
par,1,42
par,2,42
par,3,42
par,4,42
par,5,42
par,6,42
par,7,54
par,8,57
par,9,60
par,10,62
par,11,64
par,12,66
par,13,68
par,14,70
par,15,74
par,16,77
par,17,81
par,18,86
par,19,90
par,20,96
par,21,99
par,22,103
par,23,106
par,24,110
par,25,113
par,26,117
par,27,121
par,28,124
par,29,128
par,30,131
pf,0,14
pf,1,14
pf,2,14
pf,3,14
pf,4,14
pf,5,14
pf,6,14
pf,7,14
pf,8,14
pf,9,16
pf,10,17
pf,11,19
pf,12,21
pf,13,22
pf,14,24
pf,15,25
pf,16,26
pf,17,27
pf,18,28
pf,19,29
pf,20,30
pf,21,31
pf,22,33
pf,23,35
pf,24,36
pf,25,38
pf,26,39
pf,27,41
pf,28,43
pf,29,44
pf,30,46
pf,31,48
pf,32,49
pf,33,51
pf,34,52
pf,35,54
pf,36,56
pf,37,57
pf,38,63
pf,39,65
pf,40,68
psy,0,42
psy,1,42
psy,2,42
psy,3,42
psy,4,42
psy,5,42
psy,6,42
psy,7,55
psy,8,60
psy,9,64
psy,10,69
psy,11,74
psy,12,79
psy,13,87
psy,14,93
psy,15,99
psy,16,105
psy,17,111
psy,18,117
psy,19,122
psy,20,128
psy,21,134
psy,22,140
psy,23,146
psy,24,152
psy,25,158
psy,26,164
psy,27,169
psy,28,175
psy,29,181
psy,30,187
pts,0,39
pts,1,39
pts,2,39
pts,3,39
pts,4,39
pts,5,39
pts,6,39
pts,7,43
pts,8,46
pts,9,51
pts,10,54
pts,11,55
pts,12,57
pts,13,59
pts,14,60
pts,15,62
pts,16,64
pts,17,66
pts,18,68
pts,19,69
pts,20,71
pts,21,73
pts,22,75
pts,23,77
pts,24,79
pts,25,81
pts,26,83
pts,27,86
pts,28,88
pts,29,90
pts,30,92
ri,0,36
ri,1,36
ri,2,36
ri,3,36
ri,4,36
ri,5,36
ri,6,36
ri,7,36
ri,8,36
ri,9,36
ri,10,36
ri,11,36
ri,12,36
ri,13,36
ri,14,36
ri,15,36
ri,16,36
ri,17,36
ri,18,36
ri,19,36
ri,20,36
ri,21,36
ri,22,36
ri,23,36
ri,24,39
ri,25,43
ri,26,44
ri,27,45
ri,28,46
ri,29,48
ri,30,49
ri,31,52
ri,32,54
ri,33,55
ri,34,57
ri,35,58
ri,36,59
ri,37,60
ri,38,60
ri,39,61
ri,40,61
ri,41,62
ri,42,63
ri,43,64
ri,44,64
ri,45,65
ri,46,66
ri,47,67
ri,48,67
ri,49,69
ri,50,70
ri,51,71
ri,52,72
ri,53,74
ri,54,75
ri,55,76
ri,56,77
ri,57,79
ri,58,80
ri,59,83
ri,60,86
ri,61,88
ri,62,89
ri,63,90
ri,64,91
ri,65,93
ri,66,94
ri,67,95
ri,68,96
ri,69,98
ri,70,99
ri,71,100
ri,72,101
ri,73,103
ri,74,104
ri,75,105
ri,76,106
ri,77,108
ri,78,109
ri,79,110
ri,80,111
ri,81,113
ri,82,114
ri,83,115
ri,84,116
ri,85,118
ri,86,119
ri,87,120
ri,88,121
ri,89,123
ri,90,124
ri,91,125
ri,92,126
ri,93,128
ri,94,129
ri,95,130
ri,96,131
ri,97,133
ri,98,134
ri,99,135
ri,100,136
ri,101,138
ri,102,139
ri,103,140
ri,104,141
ri,105,143
ri,106,144
ri,107,145
ri,108,146
ri,109,148
ri,110,149
ri,111,150
ri,112,151
ri,113,153
ri,114,154
ri,115,155
soc,0,38
soc,1,38
soc,2,38
soc,3,38
soc,4,38
soc,5,38
soc,6,41
soc,7,43
soc,8,48
soc,9,53
soc,10,55
soc,11,58
soc,12,60
soc,13,61
soc,14,63
soc,15,65
soc,16,68
soc,17,69
soc,18,73
soc,19,75
soc,20,77
soc,21,79
soc,22,86
soc,23,88
soc,24,91
soc,25,93
sui,0,43
sui,1,43
sui,2,43
sui,3,43
sui,4,43
sui,5,43
sui,6,43
sui,7,55
sui,8,60
sui,9,62
sui,10,64
sui,11,66
sui,12,71
sui,13,76
sui,14,81
sui,15,87
sui,16,94
sui,17,99
sui,18,103
sui,19,108
sui,20,113
sui,21,118
sui,22,122
sui,23,127
sui,24,132
sui,25,136
sui,26,141
sui,27,146
sui,28,151
sui,29,155
sui,30,160
